
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16ce:	eb bd                	jmp    168d <phase_3+0x59>
    16d0:	b8 00 00 00 00       	mov    $0x0,%eax
    16d5:	eb bb                	jmp    1692 <phase_3+0x5e>
    16d7:	b8 00 00 00 00       	mov    $0x0,%eax
    16dc:	eb b9                	jmp    1697 <phase_3+0x63>
    16de:	b8 00 00 00 00       	mov    $0x0,%eax
    16e3:	eb b7                	jmp    169c <phase_3+0x68>
    16e5:	b8 00 00 00 00       	mov    $0x0,%eax
    16ea:	eb b5                	jmp    16a1 <phase_3+0x6d>
    16ec:	b8 00 00 00 00       	mov    $0x0,%eax
    16f1:	eb b3                	jmp    16a6 <phase_3+0x72>
    16f3:	e8 71 05 00 00       	call   1c69 <explode_bomb>
    16f8:	b8 00 00 00 00       	mov    $0x0,%eax
    16fd:	eb ac                	jmp    16ab <phase_3+0x77>

00000000000016ff <func4>:
    16ff:	f3 0f 1e fa          	endbr64 
    1703:	48 83 ec 08          	sub    $0x8,%rsp
    1707:	89 d1                	mov    %edx,%ecx
    1709:	29 f1                	sub    %esi,%ecx
    170b:	d1 e9                	shr    %ecx
    170d:	01 f1                	add    %esi,%ecx
    170f:	39 f9                	cmp    %edi,%ecx
    1711:	77 0c                	ja     171f <func4+0x20>
    1713:	b8 00 00 00 00       	mov    $0x0,%eax
    1718:	72 11                	jb     172b <func4+0x2c>
    171a:	48 83 c4 08          	add    $0x8,%rsp
    171e:	c3                   	ret    
    171f:	8d 51 ff             	lea    -0x1(%rcx),%edx
    1722:	e8 d8 ff ff ff       	call   16ff <func4>
    1727:	01 c0                	add    %eax,%eax
    1729:	eb ef                	jmp    171a <func4+0x1b>
    172b:	8d 71 01             	lea    0x1(%rcx),%esi
    172e:	e8 cc ff ff ff       	call   16ff <func4>
    1733:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    1737:	eb e1                	jmp    171a <func4+0x1b>

0000000000001739 <phase_4>:
    1739:	f3 0f 1e fa          	endbr64 
    173d:	48 83 ec 18          	sub    $0x18,%rsp
    1741:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1746:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    174b:	48 8d 35 64 1c 00 00 	lea    0x1c64(%rip),%rsi        # 33b6 <array.0+0x1b6>
    1752:	b8 00 00 00 00       	mov    $0x0,%eax
    1757:	e8 84 fb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    175c:	83 f8 02             	cmp    $0x2,%eax
    175f:	75 07                	jne    1768 <phase_4+0x2f>
    1761:	83 7c 24 0c 0e       	cmpl   $0xe,0xc(%rsp)
    1766:	76 05                	jbe    176d <phase_4+0x34>
    1768:	e8 fc 04 00 00       	call   1c69 <explode_bomb>
    176d:	ba 0e 00 00 00       	mov    $0xe,%edx
    1772:	be 00 00 00 00       	mov    $0x0,%esi
    1777:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
    177b:	e8 7f ff ff ff       	call   16ff <func4>
    1780:	83 f8 07             	cmp    $0x7,%eax
    1783:	75 07                	jne    178c <phase_4+0x53>
    1785:	83 7c 24 08 07       	cmpl   $0x7,0x8(%rsp)
    178a:	74 05                	je     1791 <phase_4+0x58>
    178c:	e8 d8 04 00 00       	call   1c69 <explode_bomb>
    1791:	48 83 c4 18          	add    $0x18,%rsp
    1795:	c3                   	ret    

0000000000001796 <phase_5>:
    1796:	f3 0f 1e fa          	endbr64 
    179a:	53                   	push   %rbx
    179b:	48 83 ec 10          	sub    $0x10,%rsp
    179f:	48 89 fb             	mov    %rdi,%rbx
    17a2:	e8 88 02 00 00       	call   1a2f <string_length>
    17a7:	83 f8 06             	cmp    $0x6,%eax
    17aa:	75 45                	jne    17f1 <phase_5+0x5b>
    17ac:	b8 00 00 00 00       	mov    $0x0,%eax
    17b1:	48 8d 0d 48 1a 00 00 	lea    0x1a48(%rip),%rcx        # 3200 <array.0>
    17b8:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    17bc:	83 e2 0f             	and    $0xf,%edx
    17bf:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
    17c3:	88 54 04 09          	mov    %dl,0x9(%rsp,%rax,1)
    17c7:	48 83 c0 01          	add    $0x1,%rax
    17cb:	48 83 f8 06          	cmp    $0x6,%rax
    17cf:	75 e7                	jne    17b8 <phase_5+0x22>
    17d1:	c6 44 24 0f 00       	movb   $0x0,0xf(%rsp)
    17d6:	48 8d 7c 24 09       	lea    0x9(%rsp),%rdi
    17db:	48 8d 35 ec 19 00 00 	lea    0x19ec(%rip),%rsi        # 31ce <_IO_stdin_used+0x1ce>
    17e2:	e8 69 02 00 00       	call   1a50 <strings_not_equal>
    17e7:	85 c0                	test   %eax,%eax
    17e9:	75 0d                	jne    17f8 <phase_5+0x62>
    17eb:	48 83 c4 10          	add    $0x10,%rsp
    17ef:	5b                   	pop    %rbx
    17f0:	c3                   	ret    
    17f1:	e8 73 04 00 00       	call   1c69 <explode_bomb>
    17f6:	eb b4                	jmp    17ac <phase_5+0x16>
    17f8:	e8 6c 04 00 00       	call   1c69 <explode_bomb>
    17fd:	eb ec                	jmp    17eb <phase_5+0x55>

00000000000017ff <phase_6>:
    17ff:	f3 0f 1e fa          	endbr64 
    1803:	41 56                	push   %r14
    1805:	41 55                	push   %r13
    1807:	41 54                	push   %r12
    1809:	55                   	push   %rbp
    180a:	53                   	push   %rbx
    180b:	48 83 ec 50          	sub    $0x50,%rsp
    180f:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    1814:	4c 89 ee             	mov    %r13,%rsi
    1817:	e8 9a 04 00 00       	call   1cb6 <read_six_numbers>
    181c:	41 be 01 00 00 00    	mov    $0x1,%r14d
    1822:	4d 89 ec             	mov    %r13,%r12
    1825:	eb 28                	jmp    184f <phase_6+0x50>
    1827:	e8 3d 04 00 00       	call   1c69 <explode_bomb>
    182c:	eb 30                	jmp    185e <phase_6+0x5f>
    182e:	48 83 c3 01          	add    $0x1,%rbx
    1832:	83 fb 05             	cmp    $0x5,%ebx
    1835:	7f 10                	jg     1847 <phase_6+0x48>
    1837:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    183b:	39 45 00             	cmp    %eax,0x0(%rbp)
    183e:	75 ee                	jne    182e <phase_6+0x2f>
    1840:	e8 24 04 00 00       	call   1c69 <explode_bomb>
    1845:	eb e7                	jmp    182e <phase_6+0x2f>
    1847:	49 83 c6 01          	add    $0x1,%r14
    184b:	49 83 c5 04          	add    $0x4,%r13
    184f:	4c 89 ed             	mov    %r13,%rbp
    1852:	41 8b 45 00          	mov    0x0(%r13),%eax
    1856:	83 e8 01             	sub    $0x1,%eax
    1859:	83 f8 05             	cmp    $0x5,%eax
    185c:	77 c9                	ja     1827 <phase_6+0x28>
    185e:	41 83 fe 05          	cmp    $0x5,%r14d
    1862:	7f 05                	jg     1869 <phase_6+0x6a>
    1864:	4c 89 f3             	mov    %r14,%rbx
    1867:	eb ce                	jmp    1837 <phase_6+0x38>
    1869:	be 00 00 00 00       	mov    $0x0,%esi
    186e:	8b 4c b4 30          	mov    0x30(%rsp,%rsi,4),%ecx
    1872:	b8 01 00 00 00       	mov    $0x1,%eax
    1877:	48 8d 15 b2 3d 00 00 	lea    0x3db2(%rip),%rdx        # 5630 <node1>
    187e:	83 f9 01             	cmp    $0x1,%ecx
    1881:	7e 0b                	jle    188e <phase_6+0x8f>
    1883:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1887:	83 c0 01             	add    $0x1,%eax
    188a:	39 c8                	cmp    %ecx,%eax
    188c:	75 f5                	jne    1883 <phase_6+0x84>
    188e:	48 89 14 f4          	mov    %rdx,(%rsp,%rsi,8)
    1892:	48 83 c6 01          	add    $0x1,%rsi
    1896:	48 83 fe 06          	cmp    $0x6,%rsi
    189a:	75 d2                	jne    186e <phase_6+0x6f>
    189c:	48 8b 1c 24          	mov    (%rsp),%rbx
    18a0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18a5:	48 89 43 08          	mov    %rax,0x8(%rbx)
    18a9:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    18ae:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18b2:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    18b7:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18bb:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    18c0:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18c4:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    18c9:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18cd:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    18d4:	00 
    18d5:	bd 05 00 00 00       	mov    $0x5,%ebp
    18da:	eb 09                	jmp    18e5 <phase_6+0xe6>
    18dc:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    18e0:	83 ed 01             	sub    $0x1,%ebp
    18e3:	74 11                	je     18f6 <phase_6+0xf7>
    18e5:	48 8b 43 08          	mov    0x8(%rbx),%rax
    18e9:	8b 00                	mov    (%rax),%eax
    18eb:	39 03                	cmp    %eax,(%rbx)
    18ed:	7e ed                	jle    18dc <phase_6+0xdd>
    18ef:	e8 75 03 00 00       	call   1c69 <explode_bomb>
    18f4:	eb e6                	jmp    18dc <phase_6+0xdd>
    18f6:	48 83 c4 50          	add    $0x50,%rsp
    18fa:	5b                   	pop    %rbx
    18fb:	5d                   	pop    %rbp
    18fc:	41 5c                	pop    %r12
    18fe:	41 5d                	pop    %r13
    1900:	41 5e                	pop    %r14
    1902:	c3                   	ret    

0000000000001903 <fun7>:
    1903:	f3 0f 1e fa          	endbr64 
    1907:	48 85 ff             	test   %rdi,%rdi
    190a:	74 32                	je     193e <fun7+0x3b>
    190c:	48 83 ec 08          	sub    $0x8,%rsp
    1910:	8b 17                	mov    (%rdi),%edx
    1912:	39 f2                	cmp    %esi,%edx
    1914:	7f 0c                	jg     1922 <fun7+0x1f>
    1916:	b8 00 00 00 00       	mov    $0x0,%eax
    191b:	75 12                	jne    192f <fun7+0x2c>
    191d:	48 83 c4 08          	add    $0x8,%rsp
    1921:	c3                   	ret    
    1922:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1926:	e8 d8 ff ff ff       	call   1903 <fun7>
    192b:	01 c0                	add    %eax,%eax
    192d:	eb ee                	jmp    191d <fun7+0x1a>
    192f:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1933:	e8 cb ff ff ff       	call   1903 <fun7>
    1938:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    193c:	eb df                	jmp    191d <fun7+0x1a>
    193e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1943:	c3                   	ret    

0000000000001944 <secret_phase>:
    1944:	f3 0f 1e fa          	endbr64 
    1948:	53                   	push   %rbx
    1949:	e8 ad 03 00 00       	call   1cfb <read_line>
    194e:	48 89 c7             	mov    %rax,%rdi
    1951:	ba 0a 00 00 00       	mov    $0xa,%edx
    1956:	be 00 00 00 00       	mov    $0x0,%esi
    195b:	e8 60 f9 ff ff       	call   12c0 <strtol@plt>
    1960:	89 c3                	mov    %eax,%ebx
    1962:	83 e8 01             	sub    $0x1,%eax
    1965:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    196a:	77 26                	ja     1992 <secret_phase+0x4e>
    196c:	89 de                	mov    %ebx,%esi
    196e:	48 8d 3d db 3b 00 00 	lea    0x3bdb(%rip),%rdi        # 5550 <n1>
    1975:	e8 89 ff ff ff       	call   1903 <fun7>
    197a:	83 f8 02             	cmp    $0x2,%eax
    197d:	75 1a                	jne    1999 <secret_phase+0x55>
    197f:	48 8d 3d 22 18 00 00 	lea    0x1822(%rip),%rdi        # 31a8 <_IO_stdin_used+0x1a8>
    1986:	e8 85 f8 ff ff       	call   1210 <puts@plt>
    198b:	e8 9a 04 00 00       	call   1e2a <phase_defused>
    1990:	5b                   	pop    %rbx
    1991:	c3                   	ret    
    1992:	e8 d2 02 00 00       	call   1c69 <explode_bomb>
    1997:	eb d3                	jmp    196c <secret_phase+0x28>
    1999:	e8 cb 02 00 00       	call   1c69 <explode_bomb>
    199e:	eb df                	jmp    197f <secret_phase+0x3b>

00000000000019a0 <sig_handler>:
    19a0:	f3 0f 1e fa          	endbr64 
    19a4:	50                   	push   %rax
    19a5:	58                   	pop    %rax
    19a6:	48 83 ec 08          	sub    $0x8,%rsp
    19aa:	48 8d 3d 5f 18 00 00 	lea    0x185f(%rip),%rdi        # 3210 <array.0+0x10>
    19b1:	e8 5a f8 ff ff       	call   1210 <puts@plt>
    19b6:	bf 03 00 00 00       	mov    $0x3,%edi
    19bb:	e8 80 f9 ff ff       	call   1340 <sleep@plt>
    19c0:	48 8d 35 7a 19 00 00 	lea    0x197a(%rip),%rsi        # 3341 <array.0+0x141>
    19c7:	bf 01 00 00 00       	mov    $0x1,%edi
    19cc:	b8 00 00 00 00       	mov    $0x0,%eax
    19d1:	e8 1a f9 ff ff       	call   12f0 <__printf_chk@plt>
    19d6:	48 8b 3d a3 40 00 00 	mov    0x40a3(%rip),%rdi        # 5a80 <stdout@GLIBC_2.2.5>
    19dd:	e8 ee f8 ff ff       	call   12d0 <fflush@plt>
    19e2:	bf 01 00 00 00       	mov    $0x1,%edi
    19e7:	e8 54 f9 ff ff       	call   1340 <sleep@plt>
    19ec:	48 8d 3d 56 19 00 00 	lea    0x1956(%rip),%rdi        # 3349 <array.0+0x149>
    19f3:	e8 18 f8 ff ff       	call   1210 <puts@plt>
    19f8:	bf 10 00 00 00       	mov    $0x10,%edi
    19fd:	e8 0e f9 ff ff       	call   1310 <exit@plt>

0000000000001a02 <invalid_phase>:
    1a02:	f3 0f 1e fa          	endbr64 
    1a06:	50                   	push   %rax
    1a07:	58                   	pop    %rax
    1a08:	48 83 ec 08          	sub    $0x8,%rsp
    1a0c:	48 89 fa             	mov    %rdi,%rdx
    1a0f:	48 8d 35 3b 19 00 00 	lea    0x193b(%rip),%rsi        # 3351 <array.0+0x151>
    1a16:	bf 01 00 00 00       	mov    $0x1,%edi
    1a1b:	b8 00 00 00 00       	mov    $0x0,%eax
    1a20:	e8 cb f8 ff ff       	call   12f0 <__printf_chk@plt>
    1a25:	bf 08 00 00 00       	mov    $0x8,%edi
    1a2a:	e8 e1 f8 ff ff       	call   1310 <exit@plt>

0000000000001a2f <string_length>:
    1a2f:	f3 0f 1e fa          	endbr64 
    1a33:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a36:	74 12                	je     1a4a <string_length+0x1b>
    1a38:	b8 00 00 00 00       	mov    $0x0,%eax
    1a3d:	48 83 c7 01          	add    $0x1,%rdi
    1a41:	83 c0 01             	add    $0x1,%eax
    1a44:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a47:	75 f4                	jne    1a3d <string_length+0xe>
    1a49:	c3                   	ret    
    1a4a:	b8 00 00 00 00       	mov    $0x0,%eax
    1a4f:	c3                   	ret    

0000000000001a50 <strings_not_equal>:
    1a50:	f3 0f 1e fa          	endbr64 
    1a54:	41 54                	push   %r12
    1a56:	55                   	push   %rbp
    1a57:	53                   	push   %rbx
    1a58:	48 89 fb             	mov    %rdi,%rbx
    1a5b:	48 89 f5             	mov    %rsi,%rbp
    1a5e:	e8 cc ff ff ff       	call   1a2f <string_length>
    1a63:	41 89 c4             	mov    %eax,%r12d
    1a66:	48 89 ef             	mov    %rbp,%rdi
    1a69:	e8 c1 ff ff ff       	call   1a2f <string_length>
    1a6e:	89 c2                	mov    %eax,%edx
    1a70:	b8 01 00 00 00       	mov    $0x1,%eax
    1a75:	41 39 d4             	cmp    %edx,%r12d
    1a78:	75 31                	jne    1aab <strings_not_equal+0x5b>
    1a7a:	0f b6 13             	movzbl (%rbx),%edx
    1a7d:	84 d2                	test   %dl,%dl
    1a7f:	74 1e                	je     1a9f <strings_not_equal+0x4f>
    1a81:	b8 00 00 00 00       	mov    $0x0,%eax
    1a86:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1a8a:	75 1a                	jne    1aa6 <strings_not_equal+0x56>
    1a8c:	48 83 c0 01          	add    $0x1,%rax
    1a90:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1a94:	84 d2                	test   %dl,%dl
    1a96:	75 ee                	jne    1a86 <strings_not_equal+0x36>
    1a98:	b8 00 00 00 00       	mov    $0x0,%eax
    1a9d:	eb 0c                	jmp    1aab <strings_not_equal+0x5b>
    1a9f:	b8 00 00 00 00       	mov    $0x0,%eax
    1aa4:	eb 05                	jmp    1aab <strings_not_equal+0x5b>
    1aa6:	b8 01 00 00 00       	mov    $0x1,%eax
    1aab:	5b                   	pop    %rbx
    1aac:	5d                   	pop    %rbp
    1aad:	41 5c                	pop    %r12
    1aaf:	c3                   	ret    

0000000000001ab0 <strings_are_equal>:
    1ab0:	f3 0f 1e fa          	endbr64 
    1ab4:	e8 97 ff ff ff       	call   1a50 <strings_not_equal>
    1ab9:	85 c0                	test   %eax,%eax
    1abb:	0f 94 c0             	sete   %al
    1abe:	0f b6 c0             	movzbl %al,%eax
    1ac1:	c3                   	ret    

0000000000001ac2 <initialize_bomb>:
    1ac2:	f3 0f 1e fa          	endbr64 
    1ac6:	48 83 ec 08          	sub    $0x8,%rsp
    1aca:	48 8d 35 cf fe ff ff 	lea    -0x131(%rip),%rsi        # 19a0 <sig_handler>
    1ad1:	bf 02 00 00 00       	mov    $0x2,%edi
    1ad6:	e8 b5 f7 ff ff       	call   1290 <signal@plt>
    1adb:	48 8d 3d 80 18 00 00 	lea    0x1880(%rip),%rdi        # 3362 <array.0+0x162>
    1ae2:	e8 f9 f6 ff ff       	call   11e0 <getenv@plt>
    1ae7:	48 85 c0             	test   %rax,%rax
    1aea:	0f 95 c0             	setne  %al
    1aed:	0f b6 c0             	movzbl %al,%eax
    1af0:	89 05 aa 49 00 00    	mov    %eax,0x49aa(%rip)        # 64a0 <grade_bomb>
    1af6:	48 83 c4 08          	add    $0x8,%rsp
    1afa:	c3                   	ret    

0000000000001afb <initialize_bomb_solve>:
    1afb:	f3 0f 1e fa          	endbr64 
    1aff:	c3                   	ret    

0000000000001b00 <blank_line>:
    1b00:	f3 0f 1e fa          	endbr64 
    1b04:	55                   	push   %rbp
    1b05:	53                   	push   %rbx
    1b06:	48 83 ec 08          	sub    $0x8,%rsp
    1b0a:	48 89 fd             	mov    %rdi,%rbp
    1b0d:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b11:	84 db                	test   %bl,%bl
    1b13:	74 1e                	je     1b33 <blank_line+0x33>
    1b15:	e8 36 f8 ff ff       	call   1350 <__ctype_b_loc@plt>
    1b1a:	48 83 c5 01          	add    $0x1,%rbp
    1b1e:	48 0f be db          	movsbq %bl,%rbx
    1b22:	48 8b 00             	mov    (%rax),%rax
    1b25:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b2a:	75 e1                	jne    1b0d <blank_line+0xd>
    1b2c:	b8 00 00 00 00       	mov    $0x0,%eax
    1b31:	eb 05                	jmp    1b38 <blank_line+0x38>
    1b33:	b8 01 00 00 00       	mov    $0x1,%eax
    1b38:	48 83 c4 08          	add    $0x8,%rsp
    1b3c:	5b                   	pop    %rbx
    1b3d:	5d                   	pop    %rbp
    1b3e:	c3                   	ret    

0000000000001b3f <skip>:
    1b3f:	f3 0f 1e fa          	endbr64 
    1b43:	55                   	push   %rbp
    1b44:	53                   	push   %rbx
    1b45:	48 83 ec 08          	sub    $0x8,%rsp
    1b49:	48 8d 2d f0 3f 00 00 	lea    0x3ff0(%rip),%rbp        # 5b40 <input_strings>
    1b50:	48 63 15 e1 3f 00 00 	movslq 0x3fe1(%rip),%rdx        # 5b38 <num_input_strings>
    1b57:	48 89 d0             	mov    %rdx,%rax
    1b5a:	48 c1 e0 04          	shl    $0x4,%rax
    1b5e:	48 29 d0             	sub    %rdx,%rax
    1b61:	48 8d 7c c5 00       	lea    0x0(%rbp,%rax,8),%rdi
    1b66:	48 8b 15 43 3f 00 00 	mov    0x3f43(%rip),%rdx        # 5ab0 <infile>
    1b6d:	be 78 00 00 00       	mov    $0x78,%esi
    1b72:	e8 f9 f6 ff ff       	call   1270 <fgets@plt>
    1b77:	48 89 c3             	mov    %rax,%rbx
    1b7a:	48 85 c0             	test   %rax,%rax
    1b7d:	74 0c                	je     1b8b <skip+0x4c>
    1b7f:	48 89 c7             	mov    %rax,%rdi
    1b82:	e8 79 ff ff ff       	call   1b00 <blank_line>
    1b87:	85 c0                	test   %eax,%eax
    1b89:	75 c5                	jne    1b50 <skip+0x11>
    1b8b:	48 89 d8             	mov    %rbx,%rax
    1b8e:	48 83 c4 08          	add    $0x8,%rsp
    1b92:	5b                   	pop    %rbx
    1b93:	5d                   	pop    %rbp
    1b94:	c3                   	ret    

0000000000001b95 <send_msg>:
    1b95:	f3 0f 1e fa          	endbr64 
    1b99:	53                   	push   %rbx
    1b9a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1ba1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1ba6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bad:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bb2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bb9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bbe:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bc5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bca:	8b 0d 68 3f 00 00    	mov    0x3f68(%rip),%ecx        # 5b38 <num_input_strings>
    1bd0:	8d 41 ff             	lea    -0x1(%rcx),%eax
    1bd3:	48 98                	cltq   
    1bd5:	48 89 c2             	mov    %rax,%rdx
    1bd8:	48 c1 e2 04          	shl    $0x4,%rdx
    1bdc:	48 29 c2             	sub    %rax,%rdx
    1bdf:	48 8d 05 5a 3f 00 00 	lea    0x3f5a(%rip),%rax        # 5b40 <input_strings>
    1be6:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    1bea:	85 ff                	test   %edi,%edi
    1bec:	4c 8d 0d 7a 17 00 00 	lea    0x177a(%rip),%r9        # 336d <array.0+0x16d>
    1bf3:	48 8d 15 7b 17 00 00 	lea    0x177b(%rip),%rdx        # 3375 <array.0+0x175>
    1bfa:	4c 0f 44 ca          	cmove  %rdx,%r9
    1bfe:	48 8d 9c 24 00 20 00 	lea    0x2000(%rsp),%rbx
    1c05:	00 
    1c06:	50                   	push   %rax
    1c07:	51                   	push   %rcx
    1c08:	44 8b 05 31 39 00 00 	mov    0x3931(%rip),%r8d        # 5540 <bomb_id>
    1c0f:	48 8d 0d 68 17 00 00 	lea    0x1768(%rip),%rcx        # 337e <array.0+0x17e>
    1c16:	ba 00 20 00 00       	mov    $0x2000,%edx
    1c1b:	be 01 00 00 00       	mov    $0x1,%esi
    1c20:	48 89 df             	mov    %rbx,%rdi
    1c23:	b8 00 00 00 00       	mov    $0x0,%eax
    1c28:	e8 33 f7 ff ff       	call   1360 <__sprintf_chk@plt>
    1c2d:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    1c32:	ba 00 00 00 00       	mov    $0x0,%edx
    1c37:	48 89 de             	mov    %rbx,%rsi
    1c3a:	48 8d 3d ff 34 00 00 	lea    0x34ff(%rip),%rdi        # 5140 <userid>
    1c41:	e8 77 0d 00 00       	call   29bd <driver_post>
    1c46:	48 83 c4 10          	add    $0x10,%rsp
    1c4a:	85 c0                	test   %eax,%eax
    1c4c:	78 09                	js     1c57 <send_msg+0xc2>
    1c4e:	48 81 c4 00 40 00 00 	add    $0x4000,%rsp
    1c55:	5b                   	pop    %rbx
    1c56:	c3                   	ret    
    1c57:	48 89 e7             	mov    %rsp,%rdi
    1c5a:	e8 b1 f5 ff ff       	call   1210 <puts@plt>
    1c5f:	bf 00 00 00 00       	mov    $0x0,%edi
    1c64:	e8 a7 f6 ff ff       	call   1310 <exit@plt>

0000000000001c69 <explode_bomb>:
    1c69:	f3 0f 1e fa          	endbr64 
    1c6d:	50                   	push   %rax
    1c6e:	58                   	pop    %rax
    1c6f:	48 83 ec 08          	sub    $0x8,%rsp
    1c73:	48 8d 3d 10 17 00 00 	lea    0x1710(%rip),%rdi        # 338a <array.0+0x18a>
    1c7a:	e8 91 f5 ff ff       	call   1210 <puts@plt>
    1c7f:	48 8d 3d 0d 17 00 00 	lea    0x170d(%rip),%rdi        # 3393 <array.0+0x193>
    1c86:	e8 85 f5 ff ff       	call   1210 <puts@plt>
    1c8b:	83 3d 0e 48 00 00 00 	cmpl   $0x0,0x480e(%rip)        # 64a0 <grade_bomb>
    1c92:	74 0a                	je     1c9e <explode_bomb+0x35>
    1c94:	bf 08 00 00 00       	mov    $0x8,%edi
    1c99:	e8 72 f6 ff ff       	call   1310 <exit@plt>
    1c9e:	bf 00 00 00 00       	mov    $0x0,%edi
    1ca3:	e8 ed fe ff ff       	call   1b95 <send_msg>
    1ca8:	48 8d 3d 99 15 00 00 	lea    0x1599(%rip),%rdi        # 3248 <array.0+0x48>
    1caf:	e8 5c f5 ff ff       	call   1210 <puts@plt>
    1cb4:	eb de                	jmp    1c94 <explode_bomb+0x2b>

0000000000001cb6 <read_six_numbers>:
    1cb6:	f3 0f 1e fa          	endbr64 
    1cba:	48 83 ec 08          	sub    $0x8,%rsp
    1cbe:	48 89 f2             	mov    %rsi,%rdx
    1cc1:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1cc5:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1cc9:	50                   	push   %rax
    1cca:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1cce:	50                   	push   %rax
    1ccf:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1cd3:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1cd7:	48 8d 35 cc 16 00 00 	lea    0x16cc(%rip),%rsi        # 33aa <array.0+0x1aa>
    1cde:	b8 00 00 00 00       	mov    $0x0,%eax
    1ce3:	e8 f8 f5 ff ff       	call   12e0 <__isoc99_sscanf@plt>
    1ce8:	48 83 c4 10          	add    $0x10,%rsp
    1cec:	83 f8 05             	cmp    $0x5,%eax
    1cef:	7e 05                	jle    1cf6 <read_six_numbers+0x40>
    1cf1:	48 83 c4 08          	add    $0x8,%rsp
    1cf5:	c3                   	ret    
    1cf6:	e8 6e ff ff ff       	call   1c69 <explode_bomb>

0000000000001cfb <read_line>:
    1cfb:	f3 0f 1e fa          	endbr64 
    1cff:	55                   	push   %rbp
    1d00:	53                   	push   %rbx
    1d01:	48 83 ec 08          	sub    $0x8,%rsp
    1d05:	b8 00 00 00 00       	mov    $0x0,%eax
    1d0a:	e8 30 fe ff ff       	call   1b3f <skip>
    1d0f:	48 85 c0             	test   %rax,%rax
    1d12:	74 63                	je     1d77 <read_line+0x7c>
    1d14:	8b 1d 1e 3e 00 00    	mov    0x3e1e(%rip),%ebx        # 5b38 <num_input_strings>
    1d1a:	48 63 d3             	movslq %ebx,%rdx
    1d1d:	48 89 d0             	mov    %rdx,%rax
    1d20:	48 c1 e0 04          	shl    $0x4,%rax
    1d24:	48 29 d0             	sub    %rdx,%rax
    1d27:	48 8d 15 12 3e 00 00 	lea    0x3e12(%rip),%rdx        # 5b40 <input_strings>
    1d2e:	48 8d 2c c2          	lea    (%rdx,%rax,8),%rbp
    1d32:	48 89 ef             	mov    %rbp,%rdi
    1d35:	e8 f6 f4 ff ff       	call   1230 <strlen@plt>
    1d3a:	83 f8 76             	cmp    $0x76,%eax
    1d3d:	0f 8f 9d 00 00 00    	jg     1de0 <read_line+0xe5>
